"","ID_","AgeMos","lnmediatimespent","sqrtmediatimespent"
"257",86,6.27515411376953,4.51085948944092,9.48683261871338
"258",88,25.8234081268311,4.70953035354614,10.4880886077881
"259",88,16.4928131103516,3.93182563781738,7.07106781005859
"260",88,5.68377828598022,5.19849681854248,13.416407585144
"261",89,46.7515411376953,5.48479700088501,15.4919338226318
"262",89,7.06365489959717,0,0
"263",89,26.6447639465332,5.35185813903809,14.4913768768311
"264",89,16.2628345489502,0,0
"265",89,65.9055404663086,4.11087369918823,7.74596691131592
"266",90,9.00205326080322,5.35185813903809,14.4913768768311
"267",90,24.7392196655273,5.27811479568481,13.9642400741577
"268",91,14.1601638793945,5.19849681854248,13.416407585144
"269",91,24.9691982269287,5.01727962493896,12.2474489212036
"270",91,6.63655042648315,3.93182563781738,7.07106781005859
"271",92,68.5010299682617,4.11087369918823,7.74596691131592
"272",92,46.0287475585938,4.79579067230225,10.9544515609741
"273",92,26.1190967559814,4.51085948944092,9.48683261871338
"274",92,7.3921971321106,4.51085948944092,9.48683261871338
"275",93,41.6591377258301,3.71357202529907,6.32455539703369
"276",93,25.5605754852295,5.60211896896362,16.431676864624
"277",93,11.1375770568848,5.48479700088501,15.4919338226318
"278",93,17.5770015716553,4.33073329925537,8.66025447845459
"279",93,64.4928131103516,4.79579067230225,10.9544515609741
"280",94,7.55646800994873,5.88887786865234,18.9736652374268
"281",95,24.8377819061279,5.01727962493896,12.2474489212036
"282",95,8.1478443145752,4.11087369918823,7.74596691131592
"283",95,17.4127311706543,4.51085948944092,9.48683261871338
"284",96,7.32648849487305,4.79579067230225,10.9544515609741
"285",96,24.8706359863281,5.08140420913696,12.6491107940674
"286",96,14.0616016387939,4.94876003265381,11.8321599960327
"287",97,14.1273097991943,5.19849681854248,13.416407585144
"288",97,5.74948644638062,4.79579067230225,10.9544515609741
"289",98,5.38809013366699,4.79579067230225,10.9544515609741
"290",99,9.03490734100342,4.51085948944092,9.48683261871338
"291",99,25.2977409362793,5.19849681854248,13.416407585144
"292",99,13.9958934783936,4.51085948944092,9.48683261871338
"293",100,14.2258729934692,4.51085948944092,9.48683261871338
"294",100,24.3449687957764,4.79579067230225,10.9544515609741
"295",100,6.66940450668335,5.88887786865234,18.9736652374268
"296",100,57.4948654174805,4.79579067230225,10.9544515609741
"297",100,39.1293640136719,3.43398714065552,5.47722578048706
"298",101,15.605749130249,4.51085948944092,9.48683261871338
"299",101,66.8911666870117,4.11087369918823,7.74596691131592
"300",101,6.04517459869385,0,0
"301",101,43.4004096984863,3.43398714065552,5.47722578048706
"302",101,25.9219703674316,0,0
"303",102,15.8028745651245,4.18965482711792,8.06225776672363
"304",102,5.91375780105591,4.79579067230225,10.9544515609741
"305",102,26.0533885955811,4.11087369918823,7.74596691131592
"306",102,43.7618064880371,4.39444923400879,8.9442720413208
"307",102,56.7392196655273,5.19849681854248,13.416407585144
"308",103,5.88090372085571,5.8021183013916,18.165901184082
"309",103,14.4229974746704,5.60211896896362,16.431676864624
"310",103,24.3121147155762,5.35185813903809,14.4913768768311
"311",104,24.6078033447266,4.11087369918823,7.74596691131592
"312",104,7.62217664718628,6.62140560150146,27.3861274719238
"313",104,14.751540184021,4.33073329925537,8.66025447845459
"314",105,6.66940450668335,5.35185813903809,14.4913768768311
"315",105,14.7186861038208,3.43398714065552,5.47722578048706
"316",105,61.4045181274414,4.51085948944092,9.48683261871338
"317",105,47.8357276916504,5.19849681854248,13.416407585144
"318",106,6.17659139633179,0,0
"319",106,15.1129360198975,6.34738922119141,23.8746719360352
"320",106,24.9034900665283,5.90263319015503,19.1049728393555
"321",107,26.2833671569824,5.63835477828979,16.7332000732422
"322",107,7.12936353683472,5.42053508758545,15
"323",108,25.6262836456299,5.48479700088501,15.4919338226318
"324",108,6.04517459869385,4.51085948944092,9.48683261871338
"325",108,42.4147834777832,3.43398714065552,5.47722578048706
"326",108,14.4558525085449,6.0063533782959,20.1246109008789
"327",108,56.7720756530762,5.8021183013916,18.165901184082
"328",109,14.3901433944702,4.11087369918823,7.74596691131592
"329",109,7.19507169723511,3.43398714065552,5.47722578048706
"330",109,40.2792625427246,4.11087369918823,7.74596691131592
"331",109,60.7145805358887,5.70711040496826,17.3205089569092
"332",109,24.9363441467285,4.79579067230225,10.9544515609741
"333",110,14.4229974746704,5.14166355133057,13.0384044647217
"334",110,24.279260635376,5.60211896896362,16.431676864624
"335",110,39.7207374572754,3.43398714065552,5.47722578048706
"336",110,5.9466118812561,5.19849681854248,13.416407585144
"337",110,57.0020523071289,5.01727962493896,12.2474489212036
"338",111,41.9548263549805,5.88887786865234,18.9736652374268
"339",111,14.5544147491455,5.48479700088501,15.4919338226318
"340",111,24.6078033447266,4.79579067230225,10.9544515609741
"341",111,5.28952789306641,5.88887786865234,18.9736652374268
"342",111,56.8049278259277,3.93182563781738,7.07106781005859
"343",112,28.4517459869385,3.43398714065552,5.47722578048706
"344",112,41.5605735778809,5.19849681854248,13.416407585144
"345",112,14.8829565048218,5.35185813903809,14.4913768768311
"346",112,65.6098556518555,5.60211896896362,16.431676864624
"347",112,6.17659139633179,5.19849681854248,13.416407585144
"348",113,6.76796722412109,5.19849681854248,13.416407585144
"349",114,5.65092420578003,5.70711040496826,17.3205089569092
"350",114,24.6406574249268,5.11198759078979,12.845232963562
"351",114,40.114990234375,4.51085948944092,9.48683261871338
"352",114,57.1334686279297,4.51085948944092,9.48683261871338
"353",114,14.5215606689453,6.04263305664062,20.4939022064209
"354",115,24.2135524749756,3.43398714065552,5.47722578048706
"355",115,7.58932256698608,0,0
"356",115,14.193018913269,4.11087369918823,7.74596691131592
"357",116,6.53798770904541,5.35185813903809,14.4913768768311
"358",116,14.5215606689453,5.70711040496826,17.3205089569092
"359",116,24.3778228759766,5.8021183013916,18.165901184082
"360",117,5.91375780105591,4.11087369918823,7.74596691131592
"361",117,39.7535934448242,4.39444923400879,8.9442720413208
"362",117,15.7700204849243,5.01727962493896,12.2474489212036
"363",117,25.3963031768799,4.11087369918823,7.74596691131592
"364",118,8.11498928070068,4.79579067230225,10.9544515609741
"365",118,25.7576999664307,5.48479700088501,15.4919338226318
"366",120,15.1129360198975,4.11087369918823,7.74596691131592
"367",120,6.37371683120728,5.01727962493896,12.2474489212036
"368",121,56.9363441467285,3.93182563781738,7.07106781005859
"369",121,14.5544147491455,4.18965482711792,8.06225776672363
"370",121,43.4004096984863,3.82864141464233,6.70820379257202
"371",121,6.17659139633179,4.51085948944092,9.48683261871338
"372",121,25.3634490966797,5.19849681854248,13.416407585144
"373",122,5.78234100341797,2.7725887298584,3.87298345565796
"374",122,25.1663246154785,4.02535152435303,7.41619825363159
"375",122,14.1601638793945,3.43398714065552,5.47722578048706
"376",123,39.0636558532715,4.11087369918823,7.74596691131592
"377",123,24.509241104126,4.51085948944092,9.48683261871338
"378",123,57.0349082946777,5.19849681854248,13.416407585144
"379",124,24.9034900665283,4.11087369918823,7.74596691131592
"380",124,6.30800819396973,5.8021183013916,18.165901184082
"381",124,14.35728931427,3.43398714065552,5.47722578048706
"382",125,24.4763851165771,5.01727962493896,12.2474489212036
"383",125,6.14373731613159,6.23636960983276,22.583179473877
"384",125,14.5215606689453,5.84643888473511,18.5741748809814
"385",126,14.4887065887451,5.60211896896362,16.431676864624
"386",126,24.0492820739746,5.19849681854248,13.416407585144
"387",126,39.655029296875,4.79579067230225,10.9544515609741
"388",126,6.20944547653198,5.8021183013916,18.165901184082
"389",126,57.3634490966797,5.01727962493896,12.2474489212036
"390",127,27.6303901672363,4.11087369918823,7.74596691131592
"391",127,6.24229955673218,5.60211896896362,16.431676864624
"392",128,6.01232051849365,6.1114673614502,21.2132034301758
"393",128,16.0657081604004,5.8021183013916,18.165901184082
"394",129,6.01232051849365,5.48479700088501,15.4919338226318
"395",129,15.0800819396973,5.8021183013916,18.165901184082
"396",130,15.9342918395996,4.94876003265381,11.8321599960327
"397",130,6.37371683120728,4.11087369918823,7.74596691131592
"398",130,59.2689933776855,5.30330467224121,14.1421356201172
"399",130,24.279260635376,3.43398714065552,5.47722578048706
"400",130,41.0020523071289,3.71357202529907,6.32455539703369
"401",131,24.3449687957764,4.91265487670898,11.6189498901367
"402",131,6.07802867889404,6.73459148406982,28.9827537536621
"403",132,39.7207374572754,5.60211896896362,16.431676864624
"404",132,5.84804916381836,4.11087369918823,7.74596691131592
"405",132,24.5420951843262,5.01727962493896,12.2474489212036
"406",132,68.0082168579102,5.19849681854248,13.416407585144
"407",133,28.2874736785889,0,0
"408",133,6.14373731613159,5.35185813903809,14.4913768768311
"409",133,42.2505149841309,0,0
"410",133,14.4558525085449,4.11087369918823,7.74596691131592
"411",133,59.7289543151855,4.51085948944092,9.48683261871338
"412",134,6.11088275909424,4.51085948944092,9.48683261871338
"413",135,17.8726902008057,2.7725887298584,3.87298345565796
"414",135,24.9691982269287,3.82864141464233,6.70820379257202
"415",135,6.6036958694458,2.7725887298584,3.87298345565796
"416",136,15.0472278594971,4.79579067230225,10.9544515609741
"417",136,23.7535934448242,5.35185813903809,14.4913768768311
"418",137,24.279260635376,4.51085948944092,9.48683261871338
"419",137,6.24229955673218,4.11087369918823,7.74596691131592
"420",137,14.2587270736694,4.79579067230225,10.9544515609741
"421",140,58.217658996582,4.26268005371094,8.36660003662109
"422",140,41.5605735778809,3.93182563781738,7.07106781005859
"423",140,24.1806983947754,0,0
"424",140,15.441478729248,1.7917594909668,2.2360680103302
"425",140,6.30800819396973,4.11087369918823,7.74596691131592
"426",141,6.14373731613159,5.19849681854248,13.416407585144
"427",141,14.2258729934692,5.60211896896362,16.431676864624
"428",141,23.0308017730713,5.01727962493896,12.2474489212036
"429",142,14.2587270736694,4.94876003265381,11.8321599960327
"430",142,24.0164279937744,5.01727962493896,12.2474489212036
"431",142,6.07802867889404,4.79579067230225,10.9544515609741
"432",143,29.273099899292,4.79579067230225,10.9544515609741
"433",143,8.93634510040283,3.04452252388,4.4721360206604
"434",143,56.6406555175781,5.48479700088501,15.4919338226318
"435",143,46.5215606689453,0,0
"436",144,5.68377828598022,4.11087369918823,7.74596691131592
"437",144,37.9466133117676,0,0
"438",144,15.1457901000977,3.58351898193359,5.91607999801636
"439",145,14.9815196990967,3.43398714065552,5.47722578048706
"440",145,5.61806964874268,3.43398714065552,5.47722578048706
"441",145,66.0041046142578,5.35185813903809,14.4913768768311
"442",146,42.3819313049316,0,0
"443",146,6.24229955673218,5.19849681854248,13.416407585144
"444",146,25.4620132446289,0,0
"445",146,14.0616016387939,5.19849681854248,13.416407585144
"446",147,5.9466118812561,5.19849681854248,13.416407585144
"447",148,24.279260635376,4.26268005371094,8.36660003662109
"448",148,5.61806964874268,5.19849681854248,13.416407585144
"449",148,14.4558525085449,4.79579067230225,10.9544515609741
"450",149,23.1622180938721,4.51085948944092,9.48683261871338
"451",149,69.4866561889648,5.48479700088501,15.4919338226318
"452",149,41.1006164550781,4.91265487670898,11.6189498901367
"453",150,6.07802867889404,5.01727962493896,12.2474489212036
"454",151,6.20944547653198,4.51085948944092,9.48683261871338
"455",151,44.6160163879395,4.11087369918823,7.74596691131592
"456",151,24.8377819061279,5.19849681854248,13.416407585144
"457",151,63.6386032104492,5.01727962493896,12.2474489212036
"458",152,6.20944547653198,4.66343927383423,10.2469511032104
"459",152,14.1601638793945,4.11087369918823,7.74596691131592
"460",152,23.7535934448242,4.79579067230225,10.9544515609741
"461",153,40.4763870239258,4.11087369918823,7.74596691131592
"462",156,60.6488723754883,4.79579067230225,10.9544515609741
"463",156,27.7289524078369,5.35185813903809,14.4913768768311
"464",156,40.8706359863281,3.71357202529907,6.32455539703369
"465",156,6.47227907180786,4.51085948944092,9.48683261871338
"466",158,15.8685827255249,4.11087369918823,7.74596691131592
"467",158,24.0492820739746,4.51085948944092,9.48683261871338
"468",159,40.9363441467285,3.43398714065552,5.47722578048706
"469",159,6.40657091140747,4.79579067230225,10.9544515609741
"470",159,55.6221771240234,4.51085948944092,9.48683261871338
"471",159,14.3244352340698,0,0
"472",159,23.8521556854248,4.51085948944092,9.48683261871338
"473",160,24.0164279937744,4.51085948944092,9.48683261871338
"474",160,6.7351131439209,4.11087369918823,7.74596691131592
"475",160,14.35728931427,5.60211896896362,16.431676864624
"476",161,25.7576999664307,4.79579067230225,10.9544515609741
"477",162,6.86652994155884,5.35185813903809,14.4913768768311
"478",162,14.1273097991943,5.5451774597168,15.9687194824219
"479",162,24.8706359863281,5.01727962493896,12.2474489212036
"480",163,6.80082130432129,4.79579067230225,10.9544515609741
"481",164,56.7720756530762,4.79579067230225,10.9544515609741
"482",164,40.4763870239258,5.35185813903809,14.4913768768311
"483",164,7.55646800994873,5.19849681854248,13.416407585144
"484",164,17.0184803009033,5.01727962493896,12.2474489212036
"485",165,66.7597503662109,4.26268005371094,8.36660003662109
"486",165,6.17659139633179,3.43398714065552,5.47722578048706
"487",166,8.54209423065186,5.48479700088501,15.4919338226318
"488",167,14.1273097991943,4.51085948944092,9.48683261871338
"489",167,24.1806983947754,4.45434713363647,9.21954441070557
"490",167,5.91375780105591,5.60211896896362,16.431676864624
"491",171,56.4763870239258,3.93182563781738,7.07106781005859
"492",171,37.9137573242188,3.43398714065552,5.47722578048706
"493",171,23.326488494873,4.26268005371094,8.36660003662109
"494",171,14.1601638793945,0,0
"495",171,6.11088275909424,4.79579067230225,10.9544515609741
"496",172,24.509241104126,4.79579067230225,10.9544515609741
